feature_1,feature_2,class
-2.8624855006704055,-1.6982579212731759,0
-0.30452489086940115,-1.0234117508015173,0
-2.7125757837813094,2.1270886299715865,1
-2.191083435956542,-1.5818236790846818,0
-2.1431730836021132,-1.7666132525225569,0
-2.30106599783826,-2.3838766834898264,0
-0.6816627905966388,3.034662901859427,1
-2.941779482355548,-3.2413440417804207,0
-2.165486244151691,-2.0159147820931143,0
-1.4348234550815702,-1.8153531060419117,0
-2.944356899611743,1.3844341030992398,1
-1.3134878308460416,-1.6333543011690463,0
-1.5693175248286275,-0.9467545434215097,0
-2.1785170800250877,2.160118282869377,1
-2.063580513026692,-2.379816487408263,0
-2.192548722288843,1.8529515345612335,1
-2.1180849111280087,1.3535406527296856,1
-2.384686301623602,1.5683306138494282,1
-2.2593077419938252,2.7064965664876572,1
-2.816039822306924,-2.249334135694172,0
-1.2526952143430048,-0.4829023429308983,0
-3.26217843558303,-3.0893286314607247,0
-2.5406818173495127,-0.25534035066451377,1
-1.21871280650174,2.7712851028367864,1
-2.9830337558123547,0.9082243261528518,1
-1.6188288425904849,2.418159821500008,1
-2.155814077551408,2.7930101186978,1
-3.356408301533272,-4.029852648655128,0
-2.3069256782200225,-2.1003910755467308,0
-2.0741861159363326,2.0720212420696575,1
-1.2618162344786137,3.0665415560846006,1
-1.8766354402959418,1.9874292839819714,1
-1.918640729652367,2.6199284954048565,1
-2.126998189055235,-1.8751234156530145,0
-1.790863813409815,0.7533031145707099,1
-2.1875874929436803,1.6805445771725989,1
-1.4901656605501905,3.1827873297834453,1
-2.2754761529194374,1.3424062355374158,1
-1.6035362761039085,1.213745082630667,1
-2.5436217652050703,-1.0973053003882118,0
-2.050012293069702,1.9612144471806163,1
-2.3934125125254377,-2.8929439751192874,0
-2.0329039739849564,2.0165481157129106,1
-2.162948282392245,2.35547646535562,1
-1.4855151836637357,2.859223838102931,1
-2.153150380081623,2.117590883341651,1
-1.190703464912993,-1.6964080177840244,0
-1.7271211564899371,-2.004923764516355,0
-2.376056126932221,2.2245141777389104,1
-2.2300911038010622,2.1525743892313383,1
-1.3023346556935915,2.493145384558076,1
-1.7619350735344739,-1.3195631242175319,0
-1.6973835032495785,-1.8615001242432379,0
-1.192627366676178,-0.944865725905484,0
-2.0466302497595708,2.010276304415234,1
-2.329717673515745,-2.2454325027817275,0
-0.827980108646122,-0.31011470401732244,0
-1.79873939634513,-2.4225263717506813,0
-1.8047459894099362,2.600206060492164,1
-0.8610835462118034,2.225188913748057,1
-2.0388203268288128,2.825587896244245,1
-2.738003321447916,0.9244675399325475,1
-2.0582267984671314,-2.3886987340630124,0
-2.1950190273914134,-1.8641261850592237,0
-2.0157779185502984,1.879655974266702,1
-2.149219101309054,2.581612235011136,1
-1.4062234712373938,-0.901443493663338,0
-1.6668847285088124,-1.912471925992612,0
-1.9592281305642674,2.1693592964910837,1
-0.8647884314027328,-0.2029695162060785,0
-1.4462647130955015,-1.337704263267689,0
-1.4181790774304635,1.9701004076733308,1
-2.167134869764203,-2.668278236809838,0
-1.2984382426793601,1.8652980397193957,1
-1.8926282649152986,1.4142436353509762,1
-1.6260032492367196,2.9230945853137715,1
-1.1935270349744431,-0.0738121567966965,0
-1.9660290100765154,2.2874112334624614,1
-1.6787275014659764,2.2359157146968696,1
-2.635899839591931,2.0803704738855187,1
-3.464876221384533,1.2035591027905679,1
-2.6641754735123095,-1.8776323928050238,0
-2.448069468435896,2.3049610133787404,1
-2.722771110588959,-3.1425708925938416,0
-2.760606440256992,-3.97244654624075,0
-1.3287438148614914,-1.9630259785801965,0
-2.1189725825791172,1.6562839754720846,1
-1.4795875736666608,3.3997733252530864,1
-1.742318589139654,1.6028715201471382,1
-1.1306399935528124,-1.7996327078796464,0
-1.1955933499111486,-0.9785260443117307,0
-2.0508709958539453,-2.08366964456855,0
-1.7264896821924434,2.8368746024126077,1
-1.9359876733130421,-1.918380044520215,0
-2.5386055765276963,-3.1710403646478738,0
-1.4434924657792,-2.169339259245024,0
-2.272966126862327,-2.530226081464251,0
-2.6290158531464325,0.21401671229405284,1
-2.132848234947278,-2.767879910192042,0
-2.1088121687772317,2.0591546179862745,1
-1.4694243228228778,3.2895710155408158,1
-1.4158420721874232,2.8885163954854987,1
-1.7841880569102133,1.1147142597666209,1
-1.4759612306664986,-1.7549815945889824,0
-2.3457390707406747,1.836771442475584,1
-1.4876587079506194,1.7995645060557242,1
-0.018106044031089397,3.416844710020626,1
-2.4124486982254694,-2.3928441406395273,0
-2.4703039570538348,1.2625076910718298,1
-1.6578520656600857,1.0604893672223996,1
-0.7866735872766308,-0.0959395787828976,0
-1.76216430752566,-0.8867749332396637,0
-0.9335611538362989,4.107979875459312,1
-1.4179080947583895,-1.4474124881069703,0
-2.2258517302826086,-2.626722133039694,0
-2.4024000199232467,2.576280360950162,1
-1.6035123683175168,2.684903764502471,1
-2.2154569144046254,-2.1607130752371573,0
-1.8544100349091994,2.5788739087454666,1
-1.3369654065015801,2.8897469848462003,1
-2.310444328148532,1.5969366909082376,1
-1.46650628210257,-1.6386618610057413,0
-2.126504410723861,1.8670773977663186,1
-2.087868701483744,-2.3597743151368435,0
-1.9817168945227783,2.9911263956550247,1
-1.9111204580095638,2.259367387904139,1
-1.2268007398903777,2.728136909132868,1
-2.3624174741382387,-2.3298660586764934,0
-2.560268382995954,1.0248248906549091,1
-2.653626117522371,-2.275089119396764,0
-2.1860016918332663,-1.2992513801129184,0
-2.1041355068191105,-3.1794752362139693,0
-2.647098501502221,-3.6347061342198375,0
-2.4041675253201733,1.8964760168350112,1
-2.6103645979789922,-1.4879084096049096,0
-1.4785247044841774,1.5538431186210202,1
-3.0820861111884383,0.2805358967752478,1
-1.9398959873357997,-2.2330265192704672,0
-0.5114922124731633,-0.7284235556394758,0
-1.7183708685919656,2.3557581973982216,1
-1.2112732479004085,1.8663697049473496,1
-1.97447072841657,-2.619291531641413,0
-2.4018049603117366,2.2658833287498625,1
-3.236610112874037,0.9497647216515168,1
-2.4396266415898933,-2.698191506384686,0
-2.239316463675263,-2.7095169552444642,0
-1.8675890451166035,-1.9582528214056745,0
-2.4340429146351483,-2.7260010910844494,0
-1.2801234247020081,-1.8314698631144768,0
-2.3050497914455597,1.9432141618438876,1
-2.5192947658712157,1.472474798800663,1
-2.082902270245079,-2.027401984097466,0
-1.170044267941138,-0.5006628534235393,0
-2.5238892057468734,-1.865947883486318,0
-0.9201184767621082,-0.62126402776869,0
-2.2506967184054667,-1.2545417475206309,0
-1.841261070122502,-0.650406994832794,0
-2.4259080667066266,-2.8515003111791417,0
-1.2998535604477257,3.381260244088337,1
-2.51531895506354,-2.402512293654689,0
-1.8242549006540074,-2.4588447311791604,0
-2.2571889965432854,1.6293449326366027,1
-2.5063799951838894,-2.2898419608128853,0
-1.9739881744556287,-1.5449747040274575,0
-1.296012931248767,3.2161388198312113,1
-1.9898616298099967,-2.5221508606286838,0
-2.093399102975931,1.7558754452316865,1
-2.0597647058070505,-1.9481210567531444,0
-2.4824299435164456,-2.3829409763461653,0
-2.220669289996545,-1.4620126234800916,0
-2.1490972736082212,-1.9204185247768921,0
-2.172949543493234,-2.6875287383195934,0
-1.8275496841518488,2.146483225133326,1
-1.8706342984522943,1.6446179803175403,1
-2.4736131425444126,1.7847697760825247,1
-2.8868837643744945,1.5094422423078555,1
-2.5006698743227664,-3.7912102506823464,0
-2.485232474579622,1.5522639165995735,1
-1.8441479907635987,2.658080408152898,1
-3.0788668922086146,1.3685428433966569,1
-1.677550576797471,-1.0086413247932648,0
-2.931689591611054,0.997416043010344,1
-2.5608891894338557,-2.1676417519494597,0
-2.9036935594366273,-2.9381579478152977,0
-2.07175610523172,-2.3803455986533715,0
-2.839428609845818,0.8120152832049823,1
-2.282912861107116,-1.1648666208014722,0
-2.226040461190248,2.4623718866166526,1
-1.4902105957163894,2.778730519048831,1
-2.068871376630649,-1.8896423223584233,0
-2.555054493349645,1.4638319569144205,1
-1.3117063397919986,-1.0111802320544028,0
-2.5824615682376724,1.0842929730221496,1
-1.6691682472191585,-2.157860800614903,0
-1.93425466434221,1.0368951468313907,1
-1.8197117025788376,-2.1688289209986342,0
-2.0803690664101997,1.2815687258447648,1
-1.3784571433801491,2.1449836799698527,1
-2.3896671636868803,1.8943624617669053,1
-2.1110327707003504,-2.631283122737005,0
-1.7448251743947654,1.8618793887406262,1
-1.607942022328222,-1.5661092800687189,0
-2.560907925595602,1.7396994150023586,1
-1.864309396219306,-2.149962383317404,0
-1.5803983642862978,2.6383166225456485,1
-1.6084943001392882,1.4441510697980466,1
-3.228832244296405,0.8280373175924978,1
-1.6234300045523906,-1.73616430829576,0
-2.1179805537425946,-1.7577411589242575,0
-1.4751250297414666,-1.9824304731694824,0
-2.469791624753507,-4.246437891184158,0
-2.1707774785975342,2.026931046494764,1
-2.2151651887588137,1.777463013598165,1
-2.410550407625531,-2.7850772827236323,0
-2.248077195583158,-2.6247920807936493,0
-2.2624824435575244,1.5051098093283544,1
-1.6692908881556408,2.546210167297051,1
-1.375595357109086,-1.1673714484245714,0
-1.5950732409011539,-1.5779366296044808,0
-3.094658651230737,0.5833225628542107,1
-3.19520133321692,-3.5140943185391675,0
-2.1749599561403743,-1.543942807809846,0
-1.8283055148141099,1.8981913810453859,1
-1.501459337443447,2.6920563180954664,1
-1.58661929328262,-1.2724825436662457,0
-2.3630143141945634,-2.152170952113979,0
-1.4625487102889139,-1.4880157036531254,0
-1.5918901966643824,-1.0817599361428838,0
-2.254987905702727,-2.4771601340261413,0
-2.044292816594671,2.15520068881883,1
-1.2741898308046122,1.9817100745080516,1
-2.6152681345407087,-2.9693378559785257,0
-1.8798725499920974,2.7938219536875244,1
-2.226131116157573,2.444279308891311,1
-2.22720586778491,2.0162891531352316,1
-1.4551696588005334,-0.6763287635468365,0
-2.4391589679239347,0.32813732215091274,1
-2.0709432610263905,-1.4879355618581735,0
-2.29937707430213,-2.0866852137377707,0
-2.2403784485941816,1.4830227118745933,1
-1.8142732302167577,-1.3608308544193966,0
-2.607759498881095,-1.453156593175336,0
-1.5440458393063239,2.6577656659033346,1
-2.904995451701115,-3.0968429515422535,0
-1.2683216345259987,2.772164771339753,1
-1.3850938118571008,2.891546617247511,1
-1.7390771390175395,2.223391451697933,1
-1.7562409427000785,2.972711949526927,1
-2.6985783940856836,1.9139856015419578,1
-3.059748038185088,-2.1415285111605873,0
-1.9084289782971955,-2.0471778861475163,0
-2.962189671578995,0.682510906442372,1
-3.1127115977272313,-3.160075904260781,0
-3.5857055217885825,-3.672272595037038,0
-2.168457341633447,1.7616816732458154,1
-2.4780769098668056,-1.903419208508556,0
-2.446345075070665,-2.648138032366781,0
-3.4507565920342262,0.7052295187311708,1
-1.5215269549790857,3.3058125643379412,1
-1.2704047517668893,2.089847674200379,1
-2.894761747710824,-2.2590013270701244,0
-1.7987292494224172,-2.368769302404243,0
-1.8011551072506318,-1.44452442642929,0
-2.7314891300816844,1.6797646753494844,1
-1.9590863714040663,1.563772456851044,1
-1.4207648187101163,-1.1372417697051636,0
-1.3545919787933642,-1.8313366500397372,0
-1.4430635323714824,-0.8354775369075578,0
-2.202371640056912,-2.9983505288454597,0
-1.7884441338061492,-2.2051798323380987,0
-1.767881648275631,-0.7682901376281335,0
-2.055049013804314,-1.4612786606845345,0
-2.1106543702079907,-2.174100296688222,0
-2.4774759619888913,-3.5025082395838583,0
-1.7508094248826462,-0.8705830094879177,0
-1.9770992134147287,-1.6791700761454593,0
-2.3252344387393267,2.1699824031999766,1
-1.5422189967535314,2.5083713952700597,1
-1.2364175125043255,-1.6681971216120501,0
-2.7836115286638794,1.7218782903718102,1
-1.5576922203043038,1.590359915488339,1
-1.1862886107856543,2.880281892647914,1
-2.3659910159724182,-1.5579008647384625,0
-2.9143795023045946,0.9038789002481198,1
-1.5772133169471125,-1.7620521168985466,0
-1.9317017645469545,-1.672877775017528,0
-2.5924689165055477,0.3056181434780627,1
-1.6901788623572602,2.729712198857666,1
-1.3153188474756434,-1.1151830988056806,0
-1.961644276757639,2.2231612407055037,1
-2.8484355175889884,1.2016475784298342,1
-2.223491171067801,-2.2543250478019563,0
-1.96927624101711,-2.3027537006605763,0
-0.8930107389497124,-0.342246636789455,0
-1.8289022309905478,-1.6663308789027456,0
-1.6856148403343965,-2.4448285372430867,0
-1.9874425050159301,-2.942607165935159,0
-2.453359869130466,1.887818279642599,1
-2.0124747292512826,1.662666287797585,1
-1.2864367625262292,-0.6933546130346688,0
-1.8600926468723813,2.1976584229994547,1
-2.9001693739671737,0.6047360016616212,1
-1.5479632990583239,3.189207727173013,1
-1.347419053400448,2.021386803926776,1
-1.2219177469128555,-1.8595686418537285,0
-1.6309263989748872,-1.7751493386276713,0
-1.6195975259807252,-0.7743556806206713,0
-2.648626664402589,-2.215099710170609,0
-1.7707717530800056,2.62447346239742,1
-2.6767642087229713,-3.4016755370323777,0
-2.5255154458566973,-3.376336873183403,0
-2.1256350439277334,2.066489353779258,1
-2.109804235190331,-1.6269497614556863,0
-2.5642973393028927,-3.3860128272914416,0
-2.644579497068924,-3.113178458201628,0
-1.790974467697519,-1.462838774696317,0
-3.478887042492496,1.094019482202432,1
-1.8158003186046354,1.839698645798075,1
-1.8616605325784399,-2.402264293179513,0
-2.414330609162096,1.4349903768303993,1
-1.3178972102941136,-1.3522847809625873,0
-1.405155743767486,-1.3874228484499862,0
-1.4236021820216092,-0.8666073422019047,0
-1.7045508957990676,-2.1901878466845477,0
-1.450485394888565,-1.7431977956073765,0
-3.136514419258962,1.7068335474936611,1
-1.4581965726019515,2.33329096032392,1
-1.8965405293684234,-3.166322909302335,0
-2.195482944498868,1.9253236959262543,1
-2.1086908246934275,1.7332778880092372,1
-2.1454660911027847,-2.3688837543595618,0
-2.8864301961385257,1.5601349791925656,1
-2.149018034888463,-2.3895856750171336,0
-1.5279219159906492,3.12662260389064,1
-1.973130251991317,1.909899899532685,1
-2.265756570294486,-2.594557378505301,0
-2.113617815343226,-2.682389949287616,0
-1.270273102932224,-1.5534613500969106,0
-0.5245759248991637,3.661052292238458,1
-1.412378787101865,3.7497856129051312,1
-2.257478571343335,1.7532759899478847,1
-2.2796240525226086,2.4567073937698787,1
-2.829048119950933,-2.8072738460244984,0
-2.826351350009835,0.3270829098627508,1
-1.9652135176955599,-1.8667924758530152,0
-1.728261720127727,-1.3483273940431864,0
-2.592358435651812,1.0071399032626527,1
-1.6161982725544348,1.5748582949707801,1
-2.0731921413503116,-2.1836137119977463,0
-2.128845756576682,-2.6676270113482903,0
-1.3368837855171476,-2.2582119258389683,0
-2.172520931194092,2.5545193675427806,1
-1.9131156540588081,1.4795654850344695,1
-2.0095598908662873,-2.1073242006344572,0
-2.7449497503064517,-2.5272118409415874,0
-2.7638057160655047,1.6257285144860711,1
-1.4764224443405112,-1.2248396049054493,0
-1.3985418808959347,-1.245257025358955,0
-2.5613935496746922,-2.81365981647828,0
-1.4843552306136152,2.5793672921566717,1
-2.5087279326719103,2.119443981073246,1
-1.8665740647154905,-2.0179440973891163,0
-1.702074580963819,2.334126867199094,1
-2.2813469833086955,0.7344468976241854,1
-2.771844878067146,2.6238635559937498,1
-2.5675152502584897,2.097776248727045,1
-1.7482783606078995,-3.0093074058950906,0
-2.9562781007648633,0.5415933384261202,1
-1.3689536859208513,-1.32153469968729,0
-1.9519629881247433,2.914228053096825,1
-1.9563460988584072,-1.9507333863638427,0
-2.3224313627994944,-2.4842337499827303,0
-2.331683915085722,-1.405143976180161,0
-1.7198341097966026,3.097587397966562,1
-2.5485643460768834,0.47059181709588027,1
-2.080684164366763,-2.756749693195742,0
-1.232850532463944,3.013837883645514,1
-2.4181272250462182,-2.4612483591652956,0
-1.9536259013617983,2.4433182780365597,1
-1.8588812712725913,-1.9766643152099455,0
-2.3278887206984074,-3.0389030615332686,0
-1.4170316570381234,-2.7965439495180955,0
-2.511474875652755,-2.6917850624440285,0
-1.089198315285228,2.9121900805621124,1
-1.7581344614126722,-2.0720350761026785,0
-2.0843781098801983,-2.69721004452533,0
-1.664727850455216,-1.4592065291252152,0
-2.241591280115859,-2.61069279338315,0
-1.336572658728532,-2.1907676223491204,0
-2.677202131230813,1.5240893503862472,1
-1.958568225907547,-1.5783663577842986,0
-3.1270942778251687,-3.688529000785616,0
-2.348905866092472,1.2650967105855417,1
-2.7065753941682935,-2.751202114996865,0
-1.6778010639635939,2.7270471289564475,1
-2.8085386305900024,1.8805986995412658,1
-1.9091460467721977,-2.5526541981957553,0
-2.229993292851451,0.785005399440571,1
-1.6541186329686877,2.6554759050809533,1
-2.7754286948239217,0.7267537890949916,1
-2.006573364146444,1.7165012052816486,1
-2.0857611413250705,2.3530213883375617,1
-2.7109323018947515,-3.0222924406371945,0
-2.6300496123522428,-1.926559008397094,0
-2.3260968421087886,1.2548577897990945,1
-2.866441605490961,1.2811661054160544,1
-1.2420121700158397,3.316800156601331,1
-2.4078969823813754,1.5749794488530224,1
-2.5149819246535414,1.9805995918021808,1
-1.6725649177424764,-1.1916590784478707,0
-1.766888324784528,3.2164300898132,1
-2.1609525586956826,1.3707814322799272,1
-2.541742434907921,2.387554828494602,1
-3.2133328793673455,-3.0066953952836326,0
-1.235656913266804,-0.5008625913945595,0
-1.9639219596951185,2.4306770409871286,1
-0.8739041084506487,-0.8241644510004029,0
-2.142372820588444,-2.357782450410177,0
-2.615526082684186,1.735036884683541,1
-2.5864686873292406,1.4692740506673956,1
-1.005971687303942,2.0725229684065516,1
-1.715453562241927,2.4564431758002403,1
-1.977335656133818,1.740948228258857,1
-2.4528372521098865,-2.6192525279745267,0
-1.1968851319748601,-0.7735347874870335,0
-2.6219396764989567,-3.2797010014593715,0
-2.97597036491708,-2.6882126161012545,0
-1.864703305904891,1.975835509638134,1
-1.8693685699888405,2.3213884111775123,1
-1.4327407406558754,-1.9053348832654593,0
-1.4848994208967385,-1.1133746499150279,0
-1.7793217577281941,-1.3161428489850713,0
-2.924562935428955,0.9667300927502671,1
-3.0504007259582178,1.9007880728741782,1
-1.9363591322308256,1.9651025664602804,1
-2.756074905707116,-2.864102138787947,0
-2.4234465883628777,-3.657400451704909,0
-2.508160554973349,-2.6222603123273904,0
-2.2936067371203612,2.0178308160018865,1
-1.8480079969262775,-2.462907281910825,0
-2.3801140865783816,1.339904193788888,1
-2.1287417019640595,2.262730885223752,1
-1.2073436370156383,-1.312187726575628,0
-2.1594512592512585,2.2260937846417073,1
-2.3987537420910887,-2.830845879895,0
-2.001423404489108,-2.1761747596158325,0
-2.0713287990349407,1.4977516585514288,1
-1.334958773822958,-1.8201455036241028,0
-3.0014948067466465,0.8390727955501152,1
-2.626937536257876,-2.3895037923746973,0
-1.174992025197641,3.2938924772352585,1
-2.252023852107606,0.9792735231017609,1
-2.1127634744277364,1.0528161210035827,1
-3.0713985051017283,1.4044866598303614,1
-1.869418968611236,3.2194970533724496,1
-2.1362324375377173,-2.1107853330784847,0
-1.8147991243876052,-1.3801458522445438,0
-2.633584197862173,0.9341865219398646,1
-2.169713068934284,-1.893060243402833,0
-2.2940343256850007,1.6516308074601918,1
-2.0420683104127564,-2.1821566460667174,0
-2.3722521261908946,1.3566218264015146,1
-2.057742953596522,2.1167165299991986,1
-1.3459963746506771,2.3590011691268975,1
-1.1159513220603587,-0.8793187364970996,0
-1.1628327551208697,-1.34640109879655,0
-1.5355810094479427,3.9065923542423704,1
-2.3076243670796526,-1.513831236487905,0
-2.0230118026944734,-1.7586116488590275,0
-2.1005391045563484,1.7531187097534893,1
-2.691515674233131,1.2665325114122798,1
-1.5088721248266437,-1.5083309646233036,0
-1.7938491858752688,1.723631190818651,1
-2.185592078533105,-2.1918185619500843,0
-0.6580668891631611,-0.39538751655435145,0
-1.5422566188715763,2.939869015707146,1
-1.3819011739194815,1.871091280969986,1
-1.3127654056041775,2.371306210606074,1
-0.7375325794156868,2.1400210041510332,1
-2.5228662222847427,-2.9796620861687715,0
-1.6636050374043458,-2.513164905581022,0
-1.8980244663859371,-1.2458957913033355,0
-1.7897118499050029,-1.1263416218307982,0
-1.7868713355309696,2.9053072837115184,1
