input,output
3.5678391959799,37.2874901135314
3.668341708542714,37.17912805485456
3.768844221105528,34.27620940379156
3.8693467336683423,43.62444711608493
3.9698492462311563,49.35637555441653
4.07035175879397,38.70054895048246
4.170854271356784,46.60905665878805
4.2713567839195985,53.48814256148326
4.371859296482413,56.466483504488636
4.472361809045227,39.007979784747555
4.572864321608041,46.32419056562578
4.673366834170855,46.954063480292234
4.773869346733669,60.75979948935564
4.874371859296483,48.28718721924402
4.974874371859297,54.13493226422926
5.075376884422111,48.81451367444144
5.175879396984925,65.26726301292749
5.276381909547739,58.564034767084664
5.376884422110553,53.10268670348434
5.477386934673367,55.24320841967694
5.577889447236181,70.05373904382598
5.678391959798995,64.2864401129805
5.778894472361809,64.77928551099576
5.8793969849246235,75.21812860379438
5.9798994974874375,78.2163522841563
6.080402010050253,67.65775631597319
6.180904522613066,72.64613690231099
6.2814070351758815,74.00103407341292
6.381909547738694,72.58552105316218
6.48241206030151,67.87934607968032
6.582914572864322,78.27655019780882
6.683417085427138,79.62855249548879
6.78391959798995,72.06145398974928
6.884422110552766,79.09793142274094
6.984924623115578,81.13154242023732
7.085427135678394,77.2560243798538
7.185929648241206,84.44891855311371
7.286432160804022,87.50607962235841
7.386934673366834,97.65531097836825
7.48743718592965,103.46400799026593
7.5879396984924625,103.30492366801681
7.688442211055278,92.64875825444318
7.788944723618091,108.3470500431813
7.8894472361809065,108.20796533592272
7.989949748743719,93.71619958098515
8.090452261306535,103.82977808796002
8.190954773869347,114.68037868589715
8.291457286432163,112.95076854189436
8.391959798994975,105.179730722039
8.49246231155779,104.0204123352236
8.592964824120603,116.15986560199691
8.693467336683419,108.40690917118883
8.793969849246231,125.28455043102764
8.894472361809047,126.26036472651285
8.99497487437186,128.20831384707634
9.095477386934675,129.94420202942572
9.195979899497488,125.86092555995714
9.296482412060303,124.65016942756466
9.396984924623116,121.54011892861297
9.497487437185931,128.07376427109568
9.597989949748744,132.97754711424741
9.69849246231156,147.53741046335034
9.798994974874372,145.26722349238997
9.899497487437188,133.90359385056934
10.0,151.37709398953274
