feature_1,feature_2,output
0.6722721224549026,-0.19049578315740576,-6.758469352868796
0.37476811336909965,2.5920840674002923,263.9136061765339
2.0921686012929617,-0.33240947257420594,29.304778355550006
-0.9776990052219913,-1.054657177172913,-142.0795467918084
0.7718870234868406,-0.5090008972919337,-21.54037129445488
0.8048850955179162,-0.9738381295272108,-58.61126955434239
0.31717096074155054,-1.247336156644393,-106.43960914397722
1.2125948226530212,-0.6191847305942658,-13.620575260486099
0.8784598910238555,0.2676098967321498,47.28426888537311
-0.511965094194221,0.35953229551797367,1.9174298719807013
0.9506069961060607,0.9399792195744116,110.95520419109698
0.5704933453211514,-1.7385178655572635,-146.63932196032692
0.019892207578106016,0.1406138453747909,5.386395565081305
-0.37011607810475444,-0.3221236569774085,-39.84099936536637
0.23254262542334578,-1.3825474846365924,-119.7173909358239
0.13679032249522113,0.31287871866605876,47.335957389512764
0.9223441482568703,0.45348104026746144,65.5754057540085
1.100836264556602,-0.11723949907063196,24.998272371996134
0.1012697856437548,-0.7640339696578627,-61.02669983834249
-2.319847554388968,0.080866188394344,-69.68463068245416
-0.8446924471317016,-0.7996871994715307,-103.66684099785856
0.1106188085540423,-0.6779772552780428,-40.71847331880893
2.1503829673811126,0.12730328020698067,86.91132483895561
0.5479183096073379,-0.4371456556814915,-15.818477699862314
-0.24006071463865328,0.07299114797407072,-15.748171216549688
