temp,humidity,ph,rainfall,label
21.77046169,80.31964408,7.038096361,226.6555374,rice
33.39438752,62.93692886,6.602888249,63.57445989,black_soybeans
25.78720567,82.11124033,6.946636369,243.5120414,rice
23.48381344,81.33265073,7.375482851,224.0581164,rice
27.79161808,92.51054946,6.157724816,26.85422624,melon
34.89814946,63.59948557,6.97297656,64.72797143,black_soybeans
28.77653519,86.69133979,6.983130466,56.12443206,mung_beans
19.96837462,15.57324389,8.135900726,69.15759062,beans
29.38400259,64.14928485,7.358974541,65.24194361,black_soybeans
27.33897716,90.69759008,6.150090899,28.69113835,melon
27.51492243,94.96218673,6.685553129,21.01796432,melon
29.68361658,87.93598094,6.990095452,41.82490236,mung_beans
28.438097,83.48991368,6.267684328,52.55469976,mung_beans
17.92845928,14.27327988,7.496645259,85.37378769,beans
24.84906168,22.89464642,5.608165195,62.21292186,kidney_beans
21.14347496,80.33502926,5.594819626,198.6730942,rice
25.2827223,80.54372813,5.453592032,220.1156708,rice
17.30844532,20.01730914,5.86390397,115.199245,kidney_beans
28.9973145,83.78911515,6.821747052,59.84499208,mung_beans
27.84492803,91.60666594,6.732049075,26.47844429,melon
27.95639663,83.52706038,6.921993878,43.25726752,mung_beans
28.57006111,65.71765781,6.593961761,70.0866434,black_soybeans
29.87888063,87.32761241,6.89077995,44.75215854,mung_beans
21.14011423,22.7182355,5.606620346,141.6056722,kidney_beans
29.78416743,85.16906976,6.79385576,40.77872823,mung_beans
22.67846116,83.72874389,7.524080076,200.9133156,rice
18.2356751,19.68538502,6.967843048,83.74879344,beans
25.59704938,80.14509262,6.903985986,200.834898,rice
29.8596912,80.03499648,6.666380512,50.66487502,mung_beans
20.65691793,15.84572566,7.985417393,65.23811143,beans
28.47442276,63.53604453,6.500144962,69.5274407,black_soybeans
29.87331077,90.60932469,6.186770318,24.69720481,melon
29.8843055,94.0371147,6.135996372,21.0000988,melon
23.43191632,80.56887849,6.363472208,269.5039162,rice
27.11026483,84.96771717,7.121571293,51.52617423,mung_beans
17.34150229,18.75626255,8.861479668,67.9545435,beans
30.64095781,61.14508627,7.167435834,71.36947525,black_soybeans
27.93114233,93.56161439,6.431970877,20.66127836,melon
19.81344531,14.69765308,6.515499549,78.96514709,beans
22.64236876,21.59396123,5.946999529,122.3886015,kidney_beans
18.49311205,14.72115044,7.358099622,91.94595352,beans
23.35905428,83.59512273,5.333322606,188.413665,rice
29.46416042,87.60890009,6.978400282,43.15411472,mung_beans
32.88733849,64.59457409,7.70650895,71.50569456,black_soybeans
27.05365239,67.7017527,7.393631868,60.4693835,black_soybeans
28.5474135,88.9570454,6.27258822,49.4897245,mung_beans
18.4167001,23.42829938,5.689858133,132.9801054,kidney_beans
19.62416326,18.71483156,7.064790365,88.4585692,beans
25.25596239,61.36669662,7.261791753,68.64685069,black_soybeans
27.7058373,92.91185695,6.194090172,22.06207161,melon
27.45853567,62.90020977,6.513620918,69.46020927,black_soybeans
27.54384835,69.3478631,7.143942758,69.40878198,black_soybeans
23.64124821,80.28597873,5.012139669,263.1103304,rice
27.23924995,86.404241,6.713410626,37.31236904,mung_beans
27.38538997,88.66663953,6.702772465,58.29933073,mung_beans
24.63544858,80.41363018,7.730367824,253.7202781,rice
32.79766751,68.77994074,7.163043872,64.11411069,black_soybeans
27.29035669,90.53330091,6.130160473,23.49535234,melon
22.08576562,83.47038318,6.372576327,231.7364957,rice
29.5275305,94.57459443,6.700337732,21.13545688,melon
26.42333018,64.51136845,7.338929556,63.46546487,black_soybeans
26.22916897,83.83625819,5.543360238,286.5083725,rice
29.57812712,66.17587668,7.497469256,69.43895491,black_soybeans
29.24598976,84.80084105,6.991242362,53.43228915,mung_beans
19.72702528,18.28173015,5.748190463,143.7630894,kidney_beans
18.88852533,14.99451145,7.104224797,80.1113384,beans
27.53632932,89.92908171,6.619891498,45.48591922,mung_beans
16.06522754,18.72479695,5.99812453,88.06638775,kidney_beans
29.90415889,90.75284363,6.646962425,25.37828397,melon
19.03025305,18.66725565,7.690962338,94.70992037,beans
17.57445618,16.71826572,8.255450758,77.81891424,beans
18.81097271,21.27833035,5.889614577,125.084915,kidney_beans
20.62767492,14.44008871,6.403982316,92.06630306,beans
27.33684386,88.50229102,7.033012777,51.09802625,mung_beans
20.10993761,23.22323766,5.59503163,73.36386477,kidney_beans
27.06909959,86.89934108,7.12851089,50.46746116,mung_beans
19.18572809,20.83398341,5.669236258,80.15293435,kidney_beans
21.40865769,83.3293191,5.935745417,287.5766935,rice
27.82054812,93.03555162,6.528404378,26.32405487,melon
28.96586565,90.71832938,6.566759102,22.25838137,melon
27.26458947,68.01232937,7.775306272,68.91754359,black_soybeans
28.20619412,92.86798698,6.447662945,28.78654515,melon
25.7354293,83.88266234,6.149410611,233.1321372,rice
20.6543203,16.60820843,6.231049028,74.6631118,beans
24.28209415,80.30025587,7.042299069,231.0863347,rice
15.78601387,21.14544088,5.502999119,95.17028129,kidney_beans
25.65553461,83.47021081,7.120272972,217.3788583,rice
18.87492997,20.18238348,5.97229163,134.1811718,kidney_beans
17.15432954,19.87070659,5.566522896,87.99669731,kidney_beans
20.76952209,18.93146941,5.568456899,109.0193712,kidney_beans
18.8392908,14.74071856,7.811997977,94.78189594,beans
22.17931888,80.33127223,6.357389366,200.0882787,rice
15.53834801,23.75560241,5.695422863,107.3850593,kidney_beans
27.82424457,90.56698742,6.266208727,21.19014526,melon
19.16288268,15.83500655,7.354973451,82.69766829,beans
22.2286982,81.85872947,6.939083505,278.0791793,rice
19.48649305,16.06240074,6.489389282,81.5284269,beans
28.44524991,82.67639542,6.684381357,58.18713162,mung_beans
29.5888162,89.9939693,6.904587016,54.96121262,mung_beans
29.53037621,86.73346018,7.156563094,59.87232071,mung_beans
29.2114218,87.11497805,6.41874299,51.53848218,mung_beans
17.22385224,15.82069268,6.129533877,76.57580954,beans
29.72791119,94.29753295,6.367800632,26.52364146,melon
27.71678273,63.29103387,6.781841984,68.56507978,black_soybeans
28.59052369,91.33617236,6.094016338,29.44008034,melon
20.0454142,80.3477562,6.766240045,208.5810155,rice
29.008124,84.96089355,6.664187809,45.91011391,mung_beans
24.8972823,80.52586088,6.13428721,183.6793207,rice
28.36319404,84.8593608,7.140437859,52.93031105,mung_beans
28.03306461,91.47355778,6.274452811,21.17924769,melon
28.50416396,93.46806467,6.565312653,24.20007242,melon
26.49109635,80.15836264,6.980400905,242.8640342,rice
26.87187036,61.61367264,6.804253866,63.51822045,black_soybeans
26.41768321,63.64698302,7.026795359,64.42177127,black_soybeans
21.59343016,20.31871249,5.811314232,61.13872036,kidney_beans
18.19737048,14.71070537,6.576415562,70.18185181,beans
17.48911699,16.39055394,7.489545074,79.45758333,beans
18.2872007,16.67921616,6.051091339,74.87445574,beans
22.05592283,19.60379304,5.774755144,126.7265372,kidney_beans
23.83067496,84.81360127,6.271478838,298.5601175,rice
15.77370214,19.2303162,5.979973965,108.3441414,kidney_beans
29.40889385,86.16063492,6.365513634,53.35486977,mung_beans
19.2582557,14.2804191,7.545258424,65.78042032,beans
17.48189735,18.8251973,5.954665349,121.9401369,kidney_beans
20.09340593,15.11279612,7.701446446,85.74904898,beans
29.69238699,92.58862544,6.606033244,29.1102594,melon
21.98560799,24.87304788,5.852046999,129.5650601,kidney_beans
20.45078582,15.40312102,5.988992796,92.68373702,beans
27.3506296,94.2911951,6.067665498,27.21244021,melon
28.36291385,88.00989267,6.487124217,43.05130077,mung_beans
29.21780035,87.93724219,6.54450214,43.1386631,mung_beans
15.33042636,24.91506728,5.56503533,135.3315583,kidney_beans
28.56149805,83.63802195,6.689825155,41.013132,mung_beans
19.25975367,20.51346956,5.542690119,94.9533526,kidney_beans
30.32992227,65.62971858,7.01285529,71.64631281,black_soybeans
16.78791503,24.96881755,5.578410206,75.45328039,kidney_beans
23.89756791,22.74378977,5.940546818,112.6616435,kidney_beans
24.958779,84.47963372,5.206373153,196.9560008,rice
34.6008247,63.11296779,7.403623355,60.41790253,black_soybeans
27.74274761,68.53997144,7.075886472,71.78615328,black_soybeans
22.98666928,20.57940608,5.916779289,143.8584938,kidney_beans
21.58711777,82.7883708,6.249050656,276.6552459,rice
18.81198127,15.21618225,6.206582193,77.5429424,beans
24.44345477,82.45432595,5.950647577,267.9761948,rice
25.68576704,69.84354028,7.121254928,74.62068748,black_soybeans
29.16174608,80.28038146,6.715276663,40.16545979,mung_beans
15.43546065,18.37477907,5.607808432,139.0302034,kidney_beans
27.31372793,85.44815232,6.568795404,53.15223123,mung_beans
18.65054116,17.80852431,8.868741443,77.92798682,beans
19.48974337,17.17260319,6.4740245,87.51312796,beans
23.28617173,81.43321641,5.105588355,242.3170629,rice
29.2808618,81.8009244,6.890156495,44.47427436,mung_beans
27.82592799,67.5861883,6.919243702,74.01229707,black_soybeans
21.42451099,20.39659714,5.912289889,116.5206923,kidney_beans
23.18864385,22.3104551,5.902033406,63.38208822,kidney_beans
27.42711692,90.02696201,6.379690748,21.7508774,melon
28.56840626,61.53278622,7.127064207,63.49726331,black_soybeans
27.89636126,88.71782287,6.78415271,57.79863368,mung_beans
20.99373558,19.33470387,8.718192847,93.55280105,beans
18.59190771,14.77959596,7.168096055,89.60982451,beans
20.57341244,19.7520218,5.711439256,87.87869161,kidney_beans
20.08369642,83.29114712,5.739175027,263.6372176,rice
28.5854649,91.89216849,6.085682344,26.88372572,melon
24.97669518,83.891805,6.880431223,204.8001847,rice
25.0756354,80.52389148,7.778915154,257.0038865,rice
24.51324787,20.81527638,5.670062975,64.19497947,kidney_beans
29.67892453,69.0854554,6.808041722,65.66436565,black_soybeans
29.58949031,68.32176769,6.928898659,67.53021213,black_soybeans
25.62980105,83.52842314,5.534878156,209.9001977,rice
21.53989176,24.25386207,5.99616119,120.6913038,kidney_beans
23.83509503,83.88387074,7.473134377,241.2013513,rice
20.19137759,16.41998269,8.719960893,77.33795356,beans
23.90910104,20.74619325,5.706198621,81.60211243,kidney_beans
20.2801937,82.1235421,7.236705436,191.9535738,rice
20.41447029,82.20802629,7.592490617,245.1511304,rice
30.33499674,63.54718862,6.872594461,74.16699119,black_soybeans
20.27774362,82.89408619,5.718627178,241.9741949,rice
17.13692774,20.59541693,5.68597166,128.256862,kidney_beans
18.97424756,19.5161216,8.490127142,80.7108745,beans
31.74379487,62.51007687,7.332375138,68.97097538,black_soybeans
24.45802087,82.74835604,6.738652179,182.5616319,rice
23.44260668,22.77255917,5.934136378,107.4137246,kidney_beans
24.92360104,18.22590825,5.582178402,62.7089169,kidney_beans
28.06642822,85.91625451,6.42937879,39.23831035,mung_beans
28.14448546,82.1193047,7.064782138,46.75690086,mung_beans
21.01944696,82.95221726,7.416245107,298.4018471,rice
17.48042641,15.7559405,7.228963452,66.96980581,beans
28.47212559,91.21322065,6.160414414,20.88620369,melon
29.79181107,63.38789228,6.621323612,63.02169909,black_soybeans
27.02415146,91.66737633,6.085444691,21.26034986,melon
28.03644051,65.06601664,6.814410928,72.49507741,black_soybeans
17.16606398,14.42457525,6.204090835,72.32667516,beans
26.40323239,81.05635517,6.349606327,223.3671883,rice
18.89780215,19.76182946,7.4526709,69.09512477,beans
20.65375833,23.10538637,5.967533236,67.71768947,kidney_beans
28.91105641,90.78413842,6.425930938,23.44398467,melon
28.88078945,86.94206817,6.594739424,53.79732545,mung_beans
29.03157242,91.82172592,6.243673725,24.93861254,melon
17.47809436,17.93253975,6.761599706,78.92060234,beans
31.4345059,62.99303471,7.76061831,64.77651469,black_soybeans
29.89129144,80.14487166,7.120032489,54.7960127,mung_beans
29.55657523,90.70937262,6.732834334,28.36535596,melon
31.55846339,67.83563765,7.137004749,74.86960831,black_soybeans
27.11030369,83.64274107,6.883308033,49.11964582,mung_beans
28.546224,66.31394098,7.368318809,62.83469851,black_soybeans
22.91350245,21.33953114,5.873171894,109.225556,kidney_beans
27.44003279,67.10464369,6.661870999,72.50669768,black_soybeans
18.57665902,19.22008229,8.104396058,72.94940441,beans
27.93034941,85.42058715,7.011030515,43.25095608,mung_beans
33.66855394,66.60416867,7.534811833,67.32520551,black_soybeans
26.75754171,81.17734011,5.960370061,272.2999056,rice
28.18837136,82.60629652,6.287380117,37.01110438,mung_beans
25.48591986,81.40633547,5.935344406,182.6549356,rice
28.96361426,93.88482153,6.469983276,23.56130173,melon
31.65531175,60.13263713,6.52669158,66.69096751,black_soybeans
25.15745531,83.11713476,5.070175667,231.3843163,rice
29.82729394,90.79007335,6.40077205,22.84203589,melon
16.03768615,22.33195853,5.976312538,130.3900798,kidney_beans
24.1638445,19.27907819,5.82738029,116.7324324,kidney_beans
19.69141713,19.44225438,8.829273328,91.76071648,beans
29.83040388,89.30428305,6.32400451,58.86687093,mung_beans
23.97898217,81.45061596,7.50283396,250.0832336,rice
20.02381489,16.63294455,6.715587232,68.97806542,beans
24.52922681,80.54498576,7.070959995,260.2634026,rice
27.46852989,87.17649,7.184398832,43.78420984,mung_beans
20.16080524,24.84207559,5.514927264,138.2362122,kidney_beans
27.76317235,90.35567642,6.740983646,25.21609113,melon
18.358923,19.37703396,5.717143397,138.414764,kidney_beans
33.86351172,68.59232289,6.880245789,69.24464096,black_soybeans
28.38686534,61.88871127,7.405176138,74.24459122,black_soybeans
27.92678579,86.5543196,7.183189922,43.4826194,mung_beans
20.28155898,16.39535215,8.140825437,82.52339655,beans
29.47156259,90.77069618,6.668382766,28.75226067,melon
27.16159076,66.76017239,6.92009048,69.85112265,black_soybeans
34.03619494,64.28791388,7.741418772,66.85510868,black_soybeans
30.11873003,60.11680815,6.578714843,71.72980375,black_soybeans
17.06104474,23.77201471,5.86442953,81.83420522,kidney_beans
29.34081108,94.5513539,6.419083092,28.22908103,melon
26.92995077,81.91411159,7.069172227,290.6793783,rice
29.11858526,92.12543021,6.413927319,24.52020164,melon
28.28511547,88.4393979,7.130278657,48.56690235,mung_beans
21.84106875,80.72886384,6.946209881,202.3838319,rice
20.18649426,19.63719995,7.150681303,78.26039559,beans
28.6362812,84.61431076,6.790736339,48.48319335,mung_beans
34.37329112,69.69366426,6.596719015,70.27184748,black_soybeans
17.30287885,15.15405941,6.64919573,75.57790384,beans
24.88921174,81.97927117,5.005306977,185.9461429,rice
23.0429097,22.42610972,5.833940084,108.3684316,kidney_beans
17.17012591,17.30457712,8.081095263,72.78624223,beans
19.12829388,14.92241479,6.289614016,89.61857826,beans
21.0525355,82.67839517,6.254028451,233.1075816,rice
27.82684262,87.16679147,6.389882166,58.37249772,mung_beans
17.91652287,24.90814655,5.932323085,69.14681022,kidney_beans
27.8262623,88.73100226,6.320768488,56.68833819,mung_beans
28.66086349,86.12194568,6.860602782,50.01534317,mung_beans
19.37101121,15.77458129,6.138243973,85.24819851,beans
23.82576704,24.75485098,5.624690248,84.64143632,kidney_beans
22.8352024,18.97267518,5.683548308,63.59276673,kidney_beans
29.65296893,88.48587386,6.5304707,56.01913159,mung_beans
23.60506572,21.90539577,5.525904526,100.5978728,kidney_beans
28.20667264,68.27085245,7.350869792,64.32887142,black_soybeans
18.50692825,23.61670065,5.679224346,87.0513289,kidney_beans
27.98780984,92.78226196,6.504906979,27.14509034,melon
17.50361137,15.48083156,7.778591618,72.9446671,beans
19.45339934,18.23490739,8.380185271,75.6317566,beans
20.88818675,14.32313811,6.492546046,90.46228334,beans
28.82629037,94.26765349,6.201797639,26.23838511,melon
24.9035819,22.27512704,5.70836603,146.4727237,kidney_beans
20.27514686,23.2353604,5.877347515,139.7521543,kidney_beans
19.73136909,24.89487354,5.819403771,84.06354115,kidney_beans
22.70883798,82.63941394,5.70080568,271.3248604,rice
18.15300153,19.38602098,5.509295379,107.6907964,kidney_beans
34.9466155,65.26774011,7.162357641,70.1415139,black_soybeans
29.36488409,89.1886954,6.679127482,48.30159325,mung_beans
29.75538903,86.45193297,6.637677489,37.54602719,mung_beans
29.06631494,83.6869203,6.626629798,43.95183726,mung_beans
27.10606808,89.89593328,6.698574085,37.45680611,mung_beans
29.48882958,91.07574233,6.365956658,26.01909355,melon
28.7275267,89.12760359,7.069747814,58.52974279,mung_beans
18.01272266,18.30968112,8.753795334,81.98568791,beans
23.00445915,82.3207629,7.840207144,263.9642476,rice
18.17234999,14.70085967,6.358740355,90.7760707,beans
29.89232778,89.71503316,7.165121109,42.99498978,mung_beans
17.02498456,16.98861173,7.485996067,88.55123143,beans
23.86330467,83.15250801,5.561398642,285.2493645,rice
16.71170642,19.17651433,5.635993966,96.77285817,kidney_beans
29.05248036,93.92217834,6.105909623,23.66620626,melon
26.23773129,67.88521396,7.504608385,73.58663968,black_soybeans
25.65842532,61.18235808,7.22405917,69.28607828,black_soybeans
22.95458237,24.03553105,5.858617867,107.7315386,kidney_beans
29.08417927,90.73891887,6.704104127,25.33014238,melon
21.66628296,80.70960551,7.062779015,210.8142087,rice
33.8642935,61.57072498,6.573531614,68.02199825,black_soybeans
27.24766491,66.10123083,7.04174124,62.31842057,black_soybeans
28.7420098,85.81675947,6.452006451,48.54598575,mung_beans
29.07265321,91.91533173,6.341400922,28.83568362,melon
17.81564548,17.60756635,7.714153038,90.82097601,beans
23.85724032,82.22572988,7.382762603,195.0948311,rice
26.27274407,62.28814857,7.418650668,70.23207557,black_soybeans
29.6321052,65.91359954,7.42160832,71.16331975,black_soybeans
28.95172351,81.67085323,6.510840928,56.51103293,mung_beans
20.87974371,82.00274423,6.502985292,202.9355362,rice
21.53346343,82.14004101,6.500343222,295.9248796,rice
27.99901833,91.64193051,6.547041903,23.28618248,melon
34.63880966,61.38597868,7.69950698,72.43169115,black_soybeans
18.78226261,20.24768314,5.630664753,104.2570723,kidney_beans
18.38120357,16.63805158,8.736337905,70.52056697,beans
21.81167649,23.20591245,5.794158504,130.0608093,kidney_beans
29.91690582,94.55695552,6.117530021,28.16057247,melon
29.86860065,85.99127934,6.401455706,58.41394143,mung_beans
23.79391957,80.41817957,6.970859754,206.2611855,rice
28.02952623,84.8845732,6.556372966,36.12042927,mung_beans
27.04927452,91.3821731,6.448061578,23.65747461,melon
25.19857725,60.37332688,6.581313137,70.88787207,black_soybeans
27.60887393,86.13316408,7.012740397,43.80041104,mung_beans
21.32376327,83.00320459,7.283736617,192.3197536,rice
21.63149148,21.17919701,5.887263027,134.3649948,kidney_beans
29.12533739,91.52291141,6.776987974,21.90440445,melon
17.06579293,17.54024066,6.307004923,70.87150577,beans
30.0328403,64.14800537,7.574561547,71.21006868,black_soybeans
29.03167341,93.12603235,6.35544263,24.15591199,melon
28.12787838,64.2097765,6.706505915,70.86340755,black_soybeans
20.53052663,18.09224048,5.824090984,120.4509288,kidney_beans
25.75528612,83.51827127,5.875345751,245.6626799,rice
29.36358721,64.98742947,7.366542647,61.91208707,black_soybeans
29.8757015,83.14796296,6.623438282,40.12044158,mung_beans
28.61475136,94.22253035,6.39637861,28.98574189,melon
28.20480805,92.91440379,6.099662369,20.36001144,melon
33.36984395,65.67718163,6.874142175,64.89517488,black_soybeans
22.30157427,80.64416466,6.043304899,197.9791215,rice
18.87614998,24.54038287,5.724242065,105.4120514,kidney_beans
34.03679184,67.21113844,6.501869314,73.23573601,black_soybeans
20.61162204,24.36314135,5.792744849,69.63833855,kidney_beans
29.27308605,89.4875022,7.073048264,50.9246554,mung_beans
19.9191786,21.47324158,5.74644777,82.68554379,kidney_beans
25.66585205,80.66385045,6.94801983,209.5869708,rice
31.49338309,63.0563645,6.521217963,71.48327008,black_soybeans
27.59350075,91.79742953,6.399891457,24.84266123,melon
29.66461594,84.28187572,6.377568542,56.09542002,mung_beans
28.08657178,80.35005927,6.760694228,38.14476781,mung_beans
27.73329078,81.13903037,6.248900919,44.17580911,mung_beans
27.8640132,80.4513142,6.852884643,42.83053902,mung_beans
19.33162606,24.13995025,5.655726817,68.51253427,kidney_beans
32.83963757,67.99803573,7.251000789,73.40452716,black_soybeans
19.62207826,18.67170854,5.809419584,144.1567454,kidney_beans
28.55852465,90.45773041,6.159020864,27.26588346,melon
29.84070774,93.76312893,6.126019932,23.28207838,melon
28.80311922,91.78336933,6.121745389,25.16359891,melon
19.1034283,17.26184541,6.586777189,75.49101167,beans
27.84026517,89.99615558,7.063022095,52.84626009,mung_beans
29.39982732,64.25510719,7.108450121,67.47677295,black_soybeans
27.08808014,93.42402083,6.781050373,25.32159689,melon
23.46168338,23.22197648,5.645435626,95.84253438,kidney_beans
30.94908189,64.23364112,7.402891666,62.78730907,black_soybeans
25.54960633,63.95425534,7.707332484,63.1830529,black_soybeans
31.86847286,66.74217464,7.191522601,74.22238583,black_soybeans
18.8202251,16.1074793,8.204862075,89.73119396,beans
28.95451232,89.07866095,6.421271178,57.65901369,mung_beans
22.78133816,82.06719137,6.430010215,248.7183228,rice
30.02629908,67.88811637,7.26154329,66.47264636,black_soybeans
29.17220859,92.21405224,6.293486295,21.30290472,melon
29.65021184,80.29868321,6.489259136,56.76278363,mung_beans
27.62749466,86.49366929,6.605733068,39.26137642,mung_beans
28.27973674,90.38971208,6.224535449,21.58992507,melon
18.17912258,18.90426935,7.010570541,81.84997529,beans
19.91853092,20.70099804,5.833010958,108.6434544,kidney_beans
18.99424448,15.9362937,7.114405288,78.69707199,beans
27.0767265,90.14362622,6.74669542,24.4514648,melon
23.00884744,18.86880997,5.669560726,100.118612,kidney_beans
27.72653142,92.00687531,6.350623739,20.21126747,melon
27.04863538,91.34685096,6.375923383,25.08146686,melon
19.56376468,24.67385131,5.690065688,139.2921004,kidney_beans
20.12574053,24.96969858,5.659254981,100.0497183,kidney_beans
29.09910406,94.22237826,6.750145572,22.52497327,melon
33.49077065,62.73317204,6.847382891,65.45328463,black_soybeans
28.79728147,80.45744422,6.725551062,44.30070517,mung_beans
21.97199397,81.89918197,5.658169482,227.3637009,rice
27.57826922,94.11878202,6.776533055,28.08253201,melon
19.71098332,17.63879418,6.613072145,85.57925437,beans
21.7238313,80.2389895,6.501697816,277.9626192,rice
27.10053268,63.36085585,6.5408208,73.84949872,black_soybeans
22.13974653,23.02251117,5.95561668,76.64128258,kidney_beans
23.43121862,83.06310136,5.286203711,219.9048349,rice
28.68275966,92.50969311,6.150686364,29.11187663,melon
20.67526473,19.85388984,7.599033472,84.78344008,beans
28.05380704,91.81758779,6.706053225,20.76582087,melon
25.42977518,82.94682591,5.758506323,195.3574542,rice
28.89578588,94.78993038,6.286515359,23.0362503,melon
16.43340342,24.24045875,5.926676985,140.3717815,kidney_beans
17.84806561,18.77621951,5.949949081,143.0984171,kidney_beans
28.96017885,91.69532178,6.585872508,24.7458198,melon
29.68846716,94.30111601,6.168757984,26.83924845,melon
29.19378695,91.46241065,6.660954816,26.48240255,melon
20.120043,22.89845607,5.618844277,104.6252153,kidney_beans
19.30607278,23.96362799,5.591560999,129.3449326,kidney_beans
28.07219563,82.9116472,6.478557136,49.61865305,mung_beans
19.02061277,17.13159126,6.920251378,79.92698081,beans
27.77076285,87.09979549,6.402926221,49.50812624,mung_beans
17.48395377,14.76014523,6.609696734,65.11365631,beans
29.73019662,90.97015715,6.342573112,20.49035619,melon
20.12373284,24.45202552,5.783425416,106.158201,kidney_beans
25.09737391,67.72837887,6.859409487,74.61649888,black_soybeans
28.04943594,90.83130708,6.562832807,20.76223014,melon
26.31355498,82.36698992,7.224285503,265.5355937,rice
29.06785065,90.97685539,6.019372459,29.1194739,melon
19.92889503,21.79992115,5.961934481,64.02640797,kidney_beans
28.27265858,61.18956161,7.513151076,63.29900785,black_soybeans
28.5417236,64.2020154,7.025607706,69.68862306,black_soybeans
28.75751783,61.02701476,6.599147298,73.37686831,black_soybeans
32.7477393,67.77954584,7.453975408,63.37784443,black_soybeans
29.57329479,88.07505524,7.199495368,45.04467075,mung_beans
17.48504075,16.96070581,6.89655198,86.05078037,beans
23.67575393,81.03569343,5.17782304,233.7034975,rice
24.51588066,83.5352163,6.685346424,230.4462359,rice
32.81705216,66.15665137,6.814301033,68.83924882,black_soybeans
34.1262979,65.14877461,7.733149554,70.40795007,black_soybeans
29.10968327,92.43510994,6.14410903,27.95602304,melon
19.32509638,23.3334788,5.581021521,104.7783947,kidney_beans
16.51783455,20.4555596,5.609435128,98.77794225,kidney_beans
21.44653958,84.94375962,5.824709117,272.2017204,rice
18.31561493,15.36143547,7.26311855,81.78710463,beans
28.70562673,81.59200689,6.705008504,59.87065439,mung_beans
21.80619564,18.57086554,5.945465949,125.0972687,kidney_beans
26.88444878,81.46033732,6.136131869,194.5766559,rice
29.78714005,94.65343534,6.327822962,27.8659442,melon
26.54348085,84.67353597,7.072655622,183.6222657,rice
22.68319059,83.46358271,6.604993475,194.2651719,rice
32.63918668,61.3009051,7.326980454,61.83876146,black_soybeans
17.57212145,14.99927489,8.519975748,89.31050665,beans
29.86895762,93.25103208,6.076459669,26.26243014,melon
